[1;34m[src/utils/log.c:13 init_log] Log is written to /home/xuhao/learngit/ysyx-workbench/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:43 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:47 load_img] The image is /home/xuhao/learngit/ysyx-workbench/nanos-lite/build/nanos-lite-riscv64-nemu.bin, size = 73748[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:70 init_difftest] The result of every instruction will be compared with /home/xuhao/learngit/ysyx-workbench/nemu/tools/spike-diff/build/riscv64-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:14 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:15 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:18 welcome] Build time: 11:34:59, Sep 29 2022[0m
0x0000000080000000: 13 04 00 00 mv	s0, zero
0x0000000080000004: 17 b1 01 00 auipc	sp, 27
0x0000000080000008: 13 01 c1 ff addi	sp, sp, -4
0x000000008000000c: ef 00 80 36 jal	0x80000374
0x0000000080000374: 13 01 01 ff addi	sp, sp, -16
0x0000000080000378: 17 15 00 00 auipc	a0, 1
0x000000008000037c: 13 05 85 61 addi	a0, a0, 1560
0x0000000080000380: 23 34 11 00 sd	ra, 8(sp)
0x0000000080000384: ef f0 df de jal	0x80000170
0x0000000080000170: 13 01 01 ff addi	sp, sp, -16
0x0000000080000174: 97 15 00 00 auipc	a1, 1
0x0000000080000178: 93 85 e5 d5 addi	a1, a1, -674
0x000000008000017c: 17 15 00 00 auipc	a0, 1
0x0000000080000180: 13 05 45 3e addi	a0, a0, 996
0x0000000080000184: 23 34 11 00 sd	ra, 8(sp)
0x0000000080000188: 23 30 81 00 sd	s0, 0(sp)
0x000000008000018c: ef 00 50 1d jal	0x80000b60
0x0000000080000b60: 13 01 01 f6 addi	sp, sp, -160
0x0000000080000b64: 23 30 21 05 sd	s2, 64(sp)
0x0000000080000b68: 23 3c 31 03 sd	s3, 56(sp)
0x0000000080000b6c: 23 3c 11 04 sd	ra, 88(sp)
0x0000000080000b70: 93 09 05 00 mv	s3, a0
0x0000000080000b74: 23 38 81 04 sd	s0, 80(sp)
0x0000000080000b78: 23 34 91 04 sd	s1, 72(sp)
0x0000000080000b7c: 23 38 41 03 sd	s4, 48(sp)
0x0000000080000b80: 23 34 51 03 sd	s5, 40(sp)
0x0000000080000b84: 23 30 61 03 sd	s6, 32(sp)
0x0000000080000b88: 23 3c 71 01 sd	s7, 24(sp)
0x0000000080000b8c: 17 15 01 00 auipc	a0, 17
0x0000000080000b90: 23 22 05 48 sw	zero, 1156(a0)
0x0000000080000b94: 03 c5 09 00 lbu	a0, 0(s3)
0x0000000080000b98: 23 34 f1 08 sd	a5, 136(sp)
0x0000000080000b9c: 93 07 81 06 addi	a5, sp, 104
